observed_at,source,match_id,path,jornada,home,away,score
2026-08-19T1904Z,futbolfantasy,22496,22496-levante-sevilla,8,levante,sevilla,
2026-08-19T1904Z,futbolfantasy,22497,22497-malaga-espanyol,8,malaga,espanyol,
2026-08-19T1904Z,futbolfantasy,22498,22498-rayo-athletic,8,rayo-vallecano,athletic,
2026-08-19T1904Z,futbolfantasy,22499,22499-betis-osasuna,8,betis,osasuna,
2026-08-19T1904Z,futbolfantasy,22500,22500-real-madrid-villarreal,8,real-madrid,villarreal,
2026-08-19T1904Z,futbolfantasy,22501,22501-racing-valencia,8,racing,valencia,
2026-08-19T1904Z,futbolfantasy,22502,22502-real-sociedad-deportivo,8,real-sociedad,deportivo,
2026-08-19T1904Z,futbolfantasy,22503,22503-celta-alaves,9,celta,alaves,
2026-08-19T1904Z,futbolfantasy,22504,22504-deportivo-levante,9,deportivo,levante,
2026-08-19T1904Z,futbolfantasy,22505,22505-espanyol-atletico,9,espanyol,atletico,
2026-08-19T1904Z,futbolfantasy,22506,22506-getafe-rayo,9,getafe,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22507,22507-malaga-real-sociedad,9,malaga,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22508,22508-osasuna-racing,9,osasuna,racing,
2026-08-19T1904Z,futbolfantasy,22509,22509-betis-barcelona,9,betis,barcelona,
2026-08-19T1904Z,futbolfantasy,22510,22510-real-madrid-sevilla,9,real-madrid,sevilla,
2026-08-19T1904Z,futbolfantasy,22511,22511-valencia-athletic,9,valencia,athletic,
2026-08-19T1904Z,futbolfantasy,22512,22512-villarreal-elche,9,villarreal,elche,
2026-08-19T1904Z,futbolfantasy,22513,22513-athletic-getafe,10,athletic,getafe,
2026-08-19T1904Z,futbolfantasy,22514,22514-atletico-deportivo,10,atletico,deportivo,
2026-08-19T1904Z,futbolfantasy,22515,22515-celta-betis,10,celta,betis,
2026-08-19T1904Z,futbolfantasy,22516,22516-alaves-malaga,10,alaves,malaga,
2026-08-19T1904Z,futbolfantasy,22517,22517-barcelona-real-madrid,10,barcelona,real-madrid,
2026-08-19T1904Z,futbolfantasy,22518,22518-rayo-elche,10,rayo-vallecano,elche,
2026-08-19T1904Z,futbolfantasy,22519,22519-racing-espanyol,10,racing,espanyol,
2026-08-19T1904Z,futbolfantasy,22520,22520-real-sociedad-levante,10,real-sociedad,levante,
2026-08-19T1904Z,futbolfantasy,22521,22521-sevilla-osasuna,10,sevilla,osasuna,
2026-08-19T1904Z,futbolfantasy,22522,22522-valencia-villarreal,10,valencia,villarreal,
2026-08-19T1904Z,futbolfantasy,22523,22523-athletic-real-sociedad,11,athletic,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22524,22524-deportivo-osasuna,11,deportivo,osasuna,
2026-08-19T1904Z,futbolfantasy,22525,22525-elche-valencia,11,elche,valencia,
2026-08-19T1904Z,futbolfantasy,22526,22526-barcelona-alaves,11,barcelona,alaves,
2026-08-19T1904Z,futbolfantasy,22527,22527-getafe-sevilla,11,getafe,sevilla,
2026-08-19T1904Z,futbolfantasy,22528,22528-levante-atletico,11,levante,atletico,
2026-08-19T1904Z,futbolfantasy,22529,22529-rayo-celta,11,rayo-vallecano,celta,
2026-08-19T1904Z,futbolfantasy,22530,22530-betis-malaga,11,betis,malaga,
2026-08-19T1904Z,futbolfantasy,22531,22531-racing-real-madrid,11,racing,real-madrid,
2026-08-19T1904Z,futbolfantasy,22532,22532-villarreal-espanyol,11,villarreal,espanyol,
2026-08-19T1904Z,futbolfantasy,22533,22533-atletico-barcelona,12,atletico,barcelona,
2026-08-19T1904Z,futbolfantasy,22534,22534-celta-levante,12,celta,levante,
2026-08-19T1904Z,futbolfantasy,22535,22535-elche-betis,12,elche,betis,
2026-08-19T1904Z,futbolfantasy,22536,22536-espanyol-deportivo,12,espanyol,deportivo,
2026-08-19T1904Z,futbolfantasy,22537,22537-malaga-racing,12,malaga,racing,
2026-08-19T1904Z,futbolfantasy,22538,22538-osasuna-athletic,12,osasuna,athletic,
2026-08-19T1904Z,futbolfantasy,22539,22539-real-sociedad-rayo,12,real-sociedad,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22540,22540-sevilla-alaves,12,sevilla,alaves,
2026-08-19T1904Z,futbolfantasy,22541,22541-valencia-real-madrid,12,valencia,real-madrid,
2026-08-19T1904Z,futbolfantasy,22542,22542-villarreal-getafe,12,villarreal,getafe,
2026-08-19T1904Z,futbolfantasy,22543,22543-athletic-espanyol,13,athletic,espanyol,
2026-08-19T1904Z,futbolfantasy,22544,22544-alaves-deportivo,13,alaves,deportivo,
2026-08-19T1904Z,futbolfantasy,22545,22545-barcelona-villarreal,13,barcelona,villarreal,
2026-08-19T1904Z,futbolfantasy,22546,22546-getafe-atletico,13,getafe,atletico,
2026-08-19T1904Z,futbolfantasy,22547,22547-levante-elche,13,levante,elche,
2026-08-19T1904Z,futbolfantasy,22548,22548-osasuna-malaga,13,osasuna,malaga,
2026-08-19T1904Z,futbolfantasy,22549,22549-rayo-valencia,13,rayo-vallecano,valencia,
2026-08-19T1904Z,futbolfantasy,22550,22550-real-madrid-celta,13,real-madrid,celta,
2026-08-19T1904Z,futbolfantasy,22551,22551-racing-real-sociedad,13,racing,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22552,22552-sevilla-betis,13,sevilla,betis,
2026-08-19T1904Z,futbolfantasy,22553,22553-celta-villarreal,14,celta,villarreal,
2026-08-19T1904Z,futbolfantasy,22554,22554-deportivo-barcelona,14,deportivo,barcelona,
2026-08-19T1904Z,futbolfantasy,22555,22555-elche-atletico,14,elche,atletico,
2026-08-19T1904Z,futbolfantasy,22556,22556-espanyol-getafe,14,espanyol,getafe,
2026-08-19T1904Z,futbolfantasy,22557,22557-levante-racing,14,levante,racing,
2026-08-19T1904Z,futbolfantasy,22558,22558-malaga-athletic,14,malaga,athletic,
2026-08-19T1904Z,futbolfantasy,22559,22559-betis-rayo,14,betis,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22560,22560-real-madrid-alaves,14,real-madrid,alaves,
2026-08-19T1904Z,futbolfantasy,22588,22588-real-sociedad-sevilla,14,real-sociedad,sevilla,
2026-08-19T1904Z,futbolfantasy,22589,22589-valencia-osasuna,14,valencia,osasuna,
2026-08-19T1904Z,futbolfantasy,22590,22590-athletic-real-madrid,15,athletic,real-madrid,
2026-08-19T1904Z,futbolfantasy,22591,22591-atletico-betis,15,atletico,betis,
2026-08-19T1904Z,futbolfantasy,22592,22592-alaves-espanyol,15,alaves,espanyol,
2026-08-19T1904Z,futbolfantasy,22593,22593-barcelona-celta,15,barcelona,celta,
2026-08-19T1904Z,futbolfantasy,22594,22594-getafe-valencia,15,getafe,valencia,
2026-08-19T1904Z,futbolfantasy,22595,22595-osasuna-elche,15,osasuna,elche,
2026-08-19T1904Z,futbolfantasy,22596,22596-rayo-levante,15,rayo-vallecano,levante,
2026-08-19T1904Z,futbolfantasy,22597,22597-racing-deportivo,15,racing,deportivo,
2026-08-19T1904Z,futbolfantasy,22598,22598-sevilla-malaga,15,sevilla,malaga,
2026-08-19T1904Z,futbolfantasy,22599,22599-villarreal-real-sociedad,15,villarreal,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22600,22600-atletico-valencia,16,atletico,valencia,
2026-08-19T1904Z,futbolfantasy,22601,22601-deportivo-athletic,16,deportivo,athletic,
2026-08-19T1904Z,futbolfantasy,22602,22602-elche-sevilla,16,elche,sevilla,
2026-08-19T1904Z,futbolfantasy,22603,22603-espanyol-celta,16,espanyol,celta,
2026-08-19T1904Z,futbolfantasy,22604,22604-levante-alaves,16,levante,alaves,
2026-08-19T1904Z,futbolfantasy,22605,22605-malaga-barcelona,16,malaga,barcelona,
2026-08-19T1904Z,futbolfantasy,22606,22606-betis-racing,16,betis,racing,
2026-08-19T1904Z,futbolfantasy,22607,22607-real-madrid-osasuna,16,real-madrid,osasuna,
2026-08-19T1904Z,futbolfantasy,22608,22608-real-sociedad-getafe,16,real-sociedad,getafe,
2026-08-19T1904Z,futbolfantasy,22609,22609-villarreal-rayo,16,villarreal,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22610,22610-athletic-betis,17,athletic,betis,
2026-08-19T1904Z,futbolfantasy,22611,22611-celta-atletico,17,celta,atletico,
2026-08-19T1904Z,futbolfantasy,22612,22612-alaves-elche,17,alaves,elche,
2026-08-19T1904Z,futbolfantasy,22613,22613-deportivo-real-madrid,17,deportivo,real-madrid,
2026-08-19T1904Z,futbolfantasy,22614,22614-barcelona-real-sociedad,17,barcelona,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22615,22615-getafe-levante,17,getafe,levante,
2026-08-19T1904Z,futbolfantasy,22616,22616-osasuna-villarreal,17,osasuna,villarreal,
2026-08-19T1904Z,futbolfantasy,22617,22617-rayo-malaga,17,rayo-vallecano,malaga,
2026-08-19T1904Z,futbolfantasy,22618,22618-sevilla-racing,17,sevilla,racing,
2026-08-19T1904Z,futbolfantasy,22619,22619-valencia-espanyol,17,valencia,espanyol,
2026-08-19T1904Z,futbolfantasy,22620,22620-celta-deportivo,18,celta,deportivo,
2026-08-19T1904Z,futbolfantasy,22621,22621-espanyol-barcelona,18,espanyol,barcelona,
2026-08-19T1904Z,futbolfantasy,22622,22622-levante-valencia,18,levante,valencia,
2026-08-19T1904Z,futbolfantasy,22623,22623-malaga-elche,18,malaga,elche,
2026-08-19T1904Z,futbolfantasy,22624,22624-rayo-atletico,18,rayo-vallecano,atletico,
2026-08-19T1904Z,futbolfantasy,22625,22625-betis-alaves,18,betis,alaves,
2026-08-19T1904Z,futbolfantasy,22626,22626-real-madrid-getafe,18,real-madrid,getafe,
2026-08-19T1904Z,futbolfantasy,22627,22627-racing-athletic,18,racing,athletic,
2026-08-19T1904Z,futbolfantasy,22628,22628-real-sociedad-osasuna,18,real-sociedad,osasuna,
2026-08-19T1904Z,futbolfantasy,22629,22629-villarreal-sevilla,18,villarreal,sevilla,
2026-08-19T1904Z,futbolfantasy,22630,22630-athletic-villarreal,19,athletic,villarreal,
2026-08-19T1904Z,futbolfantasy,22631,22631-atletico-racing,19,atletico,racing,
2026-08-19T1904Z,futbolfantasy,22632,22632-alaves-real-sociedad,19,alaves,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22633,22633-deportivo-rayo,19,deportivo,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22634,22634-elche-getafe,19,elche,getafe,
2026-08-19T1904Z,futbolfantasy,22635,22635-espanyol-betis,19,espanyol,betis,
2026-08-19T1904Z,futbolfantasy,22636,22636-osasuna-barcelona,19,osasuna,barcelona,
2026-08-19T1904Z,futbolfantasy,22637,22637-real-madrid-levante,19,real-madrid,levante,
2026-08-19T1904Z,futbolfantasy,22638,22638-sevilla-celta,19,sevilla,celta,
2026-08-19T1904Z,futbolfantasy,22639,22639-valencia-malaga,19,valencia,malaga,
2026-08-19T1904Z,futbolfantasy,22640,22640-atletico-real-sociedad,20,atletico,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22641,22641-celta-valencia,20,celta,valencia,
2026-08-19T1904Z,futbolfantasy,22642,22642-barcelona-elche,20,barcelona,elche,
2026-08-19T1904Z,futbolfantasy,22643,22643-getafe-athletic,20,getafe,athletic,
2026-08-19T1904Z,futbolfantasy,22644,22644-levante-espanyol,20,levante,espanyol,
2026-08-19T1904Z,futbolfantasy,22645,22645-malaga-real-madrid,20,malaga,real-madrid,
2026-08-19T1904Z,futbolfantasy,22646,22646-rayo-sevilla,20,rayo-vallecano,sevilla,
2026-08-19T1904Z,futbolfantasy,22647,22647-betis-deportivo,20,betis,deportivo,
2026-08-19T1904Z,futbolfantasy,22648,22648-racing-osasuna,20,racing,osasuna,
2026-08-19T1904Z,futbolfantasy,22649,22649-villarreal-alaves,20,villarreal,alaves,
2026-08-19T1904Z,futbolfantasy,22650,22650-athletic-levante,21,athletic,levante,
2026-08-19T1904Z,futbolfantasy,22651,22651-alaves-barcelona,21,alaves,barcelona,
2026-08-19T1904Z,futbolfantasy,22652,22652-deportivo-atletico,21,deportivo,atletico,
2026-08-19T1904Z,futbolfantasy,22653,22653-elche-rayo,21,elche,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22654,22654-espanyol-villarreal,21,espanyol,villarreal,
2026-08-19T1904Z,futbolfantasy,22655,22655-getafe-osasuna,21,getafe,osasuna,
2026-08-19T1904Z,futbolfantasy,22656,22656-real-madrid-betis,21,real-madrid,betis,
2026-08-19T1904Z,futbolfantasy,22657,22657-racing-celta,21,racing,celta,
2026-08-19T1904Z,futbolfantasy,22658,22658-real-sociedad-malaga,21,real-sociedad,malaga,
2026-08-19T1904Z,futbolfantasy,22659,22659-valencia-sevilla,21,valencia,sevilla,
2026-08-19T1904Z,futbolfantasy,22660,22660-atletico-espanyol,22,atletico,espanyol,
2026-08-19T1904Z,futbolfantasy,22661,22661-celta-getafe,22,celta,getafe,
2026-08-19T1904Z,futbolfantasy,22662,22662-barcelona-valencia,22,barcelona,valencia,
2026-08-19T1904Z,futbolfantasy,22663,22663-levante-real-sociedad,22,levante,real-sociedad,
2026-08-19T1904Z,futbolfantasy,22664,22664-malaga-alaves,22,malaga,alaves,
2026-08-19T1904Z,futbolfantasy,22665,22665-osasuna-deportivo,22,osasuna,deportivo,
2026-08-19T1904Z,futbolfantasy,22666,22666-rayo-real-madrid,22,rayo-vallecano,real-madrid,
2026-08-19T1904Z,futbolfantasy,22667,22667-betis-elche,22,betis,elche,
2026-08-19T1904Z,futbolfantasy,22668,22668-sevilla-athletic,22,sevilla,athletic,
2026-08-19T1904Z,futbolfantasy,22669,22669-villarreal-racing,22,villarreal,racing,
2026-08-19T1904Z,futbolfantasy,22670,22670-athletic-osasuna,23,athletic,osasuna,
2026-08-19T1904Z,futbolfantasy,22671,22671-alaves-celta,23,alaves,celta,
2026-08-19T1904Z,futbolfantasy,22672,22672-deportivo-malaga,23,deportivo,malaga,
2026-08-19T1904Z,futbolfantasy,22673,22673-elche-levante,23,elche,levante,
2026-08-19T1904Z,futbolfantasy,22674,22674-espanyol-rayo,23,espanyol,rayo-vallecano,
2026-08-19T1904Z,futbolfantasy,22675,22675-barcelona-atletico,23,barcelona,atletico,
